Math Score,English Score,Ukrainian Score,Privileged
200.0,162.92313404836923,109.99973163327896,0
162.0047162510167,145.50325224800582,161.0335203276089,0
179.36213952317217,119.81889426238826,108.35299503990412,0
200.0,125.35350523190601,72.74392119692203,0
200.0,103.55237031452873,124.9168318688571,0
120.68166360370768,165.95923917021574,159.93277264465195,0
178.50265252576767,187.8170653512645,141.90356599290106,0
145.45928375106905,146.98819489795903,188.01392821860213,0
146.90343444619327,137.9895355495973,155.51260486295067,0
162.31795505815117,105.83031214600531,127.01071044158758,0
154.32130713482633,177.39605772756533,136.8124934856152,0
193.62820520888926,200.0,106.90375922192464,0
172.8311317544098,96.07632586899308,182.57391674117792,0
153.65025049478484,118.0970118553618,108.56699741751127,0
163.31589698236277,129.61220872367568,122.38777103642192,0
160.010229821228,133.07046270952532,145.19141338714115,0
194.8223721947282,156.82037850430444,150.07059793472467,0
143.84525208702598,198.42748641840683,104.92048909470633,0
159.39203104952705,180.2579186058031,122.83392614341514,0
124.37712782094826,165.8279214832295,157.95121806717955,0
73.41030552497764,128.28213887824194,183.89170076990982,1
169.60855786321082,116.41115298958637,160.47010686270525,0
175.93308596578518,126.09674081081097,149.22570715227437,0
127.73504938780674,196.44200404136217,103.12773798389608,1
200.0,148.14770095626298,131.47972960343728,1
106.36902976203706,136.59491239012135,165.64482723933162,0
151.37275551904338,144.48732809250023,182.42840009564662,0
144.38448449922498,174.73854658915403,176.68127724465762,0
195.98337643075374,110.61450976350625,154.1421493333682,0
194.08076309700854,192.44622407767267,186.13801399947533,0
154.6484227709075,154.69428770838897,200.0,0
161.3448755880652,143.5096806511282,132.18414253851935,0
123.36642757109662,163.28538341240215,127.1065261396489,0
90.5761059532822,156.55191219389812,195.55448777339163,0
139.56263552021542,139.67410630597857,157.0639357615626,0
154.6904690731194,142.4186798387518,153.3692306528181,0
186.90872042183162,123.93412359402143,161.77122982977377,0
186.07139546353233,169.69172252577908,130.3654048444512,0
138.38019547776145,134.04018571766514,118.95614145748233,0
140.93091748273994,121.31224732703151,126.68557471355068,0
118.54341104798722,154.97590567960611,187.37838770493045,0
107.39946188463074,189.8742384823666,106.90078005946256,0
98.81189428124962,148.5496612866054,164.95963936945648,0
200.0,131.7569622914493,133.26937619923473,0
134.7104345474504,162.1168806250792,139.39899333853967,0
136.8577709516644,200.0,172.28852929825,0
112.41613919850221,106.44283411704758,175.31966740073688,0
173.32471067495732,161.4660836335588,160.2892961360081,0
101.58306457326145,156.15259875695563,93.80641012901981,0
143.61779159358093,184.8460141067735,197.12894126027373,0
123.13600316418973,179.72727521054537,189.3058955159868,0
161.60707493577786,144.39872664570663,152.74310499573443,0
134.67584587293382,99.46448233725351,150.30773450878235,0
114.58103447632763,174.1969130368878,200.0,0
149.15453314984035,124.9442192942555,178.41672813881183,0
162.84995611591253,121.59778767128432,149.12116789275242,0
151.99551667149504,184.45051742073377,141.22983972446568,0
159.07415693219343,122.67448867084042,144.19388666966918,0
130.9703371895711,192.08534220300731,185.31696163191498,0
139.11776502038586,160.0753416421594,181.19975354120064,0
129.82618656672147,159.57355200258849,101.5973096550359,0
139.21340515378375,159.21794341516772,163.9392719659819,0
125.60561153866638,100.84729122774624,175.92363994132822,1
98.21152193004968,96.70834150960272,104.80610502084845,0
155.32278426761258,156.46659161366054,149.91105745685033,0
137.94657191375214,167.0402207767926,96.68869180870443,0
101.09404959101866,152.47833096468602,153.8847850782416,0
163.88346766577322,125.35396448941418,87.50296494261156,0
122.78104906850274,150.56766311646584,129.54763428876248,0
151.55836187388417,147.53897540563548,131.66802256514598,0
171.8727168653261,121.28525705173769,128.7345053957218,1
153.8694873227223,180.41916462336485,193.545840509237,0
184.18202053629904,98.09171815349742,166.0653170921731,0
112.95522538939042,167.6622722042252,138.01293419029798,0
162.07024923532646,161.52970215633735,122.00766477317697,0
129.4556972717906,180.29135564435143,142.83671049464303,0
